x,y,z,Ex,Ey,Ez
10,10,5,0,0,0
10,10,5,100,100,100
-5.0,-2.5,-2.5,80.78,25.85,56.22
-5.0,-2.5,-1.25,12.77,70.51,69.21
-5.0,-2.5,0.0,59.3,52.37,66.62
-5.0,-2.5,1.25,35.03,74.0,75.78
-5.0,-2.5,2.5,1.24,10.04,59.44
-5.0,-1.9444444444444444,-2.5,25.16,78.19,74.18
-5.0,-1.9444444444444444,-1.25,10.55,34.51,44.25
-5.0,-1.9444444444444444,0.0,79.6,90.47,9.15
-5.0,-1.9444444444444444,1.25,98.93,48.01,60.98
-5.0,-1.9444444444444444,2.5,1.95,94.98,62.28
-5.0,-1.3888888888888888,-2.5,82.24,3.8,20.23
-5.0,-1.3888888888888888,-1.25,10.11,75.77,16.02
-5.0,-1.3888888888888888,0.0,12.36,10.9,67.65
-5.0,-1.3888888888888888,1.25,30.97,51.72,3.59
-5.0,-1.3888888888888888,2.5,35.0,80.37,26.52
-5.0,-0.8333333333333333,-2.5,82.52,85.53,32.51
-5.0,-0.8333333333333333,-1.25,65.68,95.29,33.03
-5.0,-0.8333333333333333,0.0,61.26,88.43,30.54
-5.0,-0.8333333333333333,1.25,80.67,87.74,52.99
-5.0,-0.8333333333333333,2.5,9.79,5.95,92.64
-5.0,-0.2777777777777777,-2.5,7.64,73.8,48.4
-5.0,-0.2777777777777777,-1.25,53.08,68.5,78.61
-5.0,-0.2777777777777777,0.0,61.6,49.4,38.83
-5.0,-0.2777777777777777,1.25,12.02,34.25,80.94
-5.0,-0.2777777777777777,2.5,11.12,36.22,33.48
-5.0,0.2777777777777777,-2.5,11.87,82.85,78.05
-5.0,0.2777777777777777,-1.25,61.76,78.02,27.95
-5.0,0.2777777777777777,0.0,97.54,6.93,68.3
-5.0,0.2777777777777777,1.25,50.02,78.5,65.95
-5.0,0.2777777777777777,2.5,35.46,98.51,53.44
-5.0,0.8333333333333335,-2.5,40.45,89.03,88.03
-5.0,0.8333333333333335,-1.25,38.05,80.07,31.94
-5.0,0.8333333333333335,0.0,20.47,88.53,85.36
-5.0,0.8333333333333335,1.25,8.27,62.25,8.55
-5.0,0.8333333333333335,2.5,64.22,28.04,75.34
-5.0,1.3888888888888893,-2.5,99.81,11.65,73.29
-5.0,1.3888888888888893,-1.25,20.88,61.69,27.3
-5.0,1.3888888888888893,0.0,44.19,94.92,51.28
-5.0,1.3888888888888893,1.25,66.96,62.57,80.5
-5.0,1.3888888888888893,2.5,0.9,93.1,98.95
-5.0,1.9444444444444446,-2.5,66.08,91.5,61.39
-5.0,1.9444444444444446,-1.25,61.77,69.27,30.89
-5.0,1.9444444444444446,0.0,58.47,54.26,44.05
-5.0,1.9444444444444446,1.25,38.34,21.18,97.25
-5.0,1.9444444444444446,2.5,62.79,66.74,79.69
-5.0,2.5,-2.5,93.26,99.15,60.41
-5.0,2.5,-1.25,97.18,17.84,67.83
-5.0,2.5,0.0,86.78,65.64,10.48
-5.0,2.5,1.25,79.69,68.54,7.93
-5.0,2.5,2.5,90.98,16.27,89.23
-3.888888888888889,-2.5,-2.5,22.72,66.52,44.96
-3.888888888888889,-2.5,-1.25,92.89,43.79,72.29
-3.888888888888889,-2.5,0.0,86.19,89.32,9.7
-3.888888888888889,-2.5,1.25,78.99,10.77,42.76
-3.888888888888889,-2.5,2.5,21.62,15.89,54.72
-3.888888888888889,-1.9444444444444444,-2.5,23.38,56.17,33.25
-3.888888888888889,-1.9444444444444444,-1.25,74.45,52.8,33.95
-3.888888888888889,-1.9444444444444444,0.0,73.98,25.67,98.15
-3.888888888888889,-1.9444444444444444,1.25,31.01,24.22,59.42
-3.888888888888889,-1.9444444444444444,2.5,63.7,83.56,73.58
-3.888888888888889,-1.3888888888888888,-2.5,95.38,66.73,71.47
-3.888888888888889,-1.3888888888888888,-1.25,78.15,46.29,89.24
